,steps,reward1,reward2,reward3
0,200.0,5.0,12.0,10.0
1,400.0,5.0,11.75,11.5
2,600.0,2.25,12.0,11.75
3,800.0,5.0,11.5,8.5
4,1000.0,2.0,10.25,10.25
5,1200.0,1.7500000000000002,11.5,10.0
6,1400.0,0.5,11.75,10.0
7,1600.0,2.25,11.75,11.5
8,1800.0,5.0,13.5,10.25
9,2000.0,5.5,11.75,11.5
10,2200.0,2.0,8.75,10.25
11,2400.0,5.25,11.75,11.5
12,2600.0,6.75,12.0,10.25
13,2800.0,0.25,12.0,11.5
14,3000.0,3.5000000000000004,13.5,11.75
15,3200.0,5.25,10.25,11.75
16,3400.0,5.25,11.75,8.75
17,3600.0,5.5,11.5,8.75
18,3800.0,6.75,10.0,10.25
19,4000.0,8.25,12.0,10.25
20,4200.0,2.0,10.25,11.5
21,4400.0,2.25,10.25,10.25
22,4600.0,1.7500000000000002,11.5,11.5
23,4800.0,2.0,13.25,11.75
24,5000.0,3.75,11.5,8.5
25,5200.0,2.0,11.75,10.0
26,5400.0,5.0,10.25,8.75
27,5600.0,2.0,12.0,8.75
28,5800.0,6.75,8.75,11.75
29,6000.0,3.5000000000000004,12.0,11.5
30,6200.0,5.25,11.5,11.5
31,6400.0,1.7500000000000002,13.25,11.75
32,6600.0,5.0,12.0,11.75
33,6800.0,2.25,13.25,11.75
34,7000.0,1.7500000000000002,11.5,11.75
35,7200.0,2.25,12.0,10.25
36,7400.0,3.5000000000000004,11.75,11.75
37,7600.0,7.000000000000001,11.75,11.5
38,7800.0,3.5000000000000004,11.5,11.5
39,8000.0,0.5,13.25,10.0
40,8200.0,2.0,11.75,8.75
41,8400.0,3.75,12.0,8.75
42,8600.0,3.75,11.75,11.5
43,8800.0,5.0,13.25,8.75
44,9000.0,5.0,11.75,10.0
45,9200.0,3.75,11.75,10.25
46,9400.0,5.0,12.0,10.0
47,9600.0,0.5,13.25,10.25
48,9800.0,2.25,12.0,8.75
49,10000.0,3.75,10.0,11.5
50,10200.0,6.75,12.0,10.25
51,10400.0,5.0,11.75,10.0
52,10600.0,2.0,11.75,11.5
53,10800.0,3.5000000000000004,11.5,10.25
54,11000.0,7.000000000000001,10.0,11.75
55,11200.0,3.75,11.75,11.75
56,11400.0,5.25,13.5,11.5
57,11600.0,5.25,11.75,11.75
58,11800.0,5.0,12.0,11.5
59,12000.0,5.25,12.0,10.25
60,12200.0,7.000000000000001,11.5,11.5
61,12400.0,3.5000000000000004,13.5,10.0
62,12600.0,5.25,11.75,11.5
63,12800.0,5.25,11.75,10.25
64,13000.0,5.25,11.75,10.25
65,13200.0,7.000000000000001,13.25,10.25
66,13400.0,5.0,11.75,11.5
67,13600.0,0.5,13.25,11.5
68,13800.0,2.25,13.5,10.25
69,14000.0,2.0,11.75,11.5
70,14200.0,5.25,11.75,10.0
71,14400.0,7.000000000000001,11.5,11.5
72,14600.0,3.75,13.25,10.0
73,14800.0,5.5,12.0,11.75
74,15000.0,2.25,13.25,10.0
75,15200.0,8.25,12.0,11.5
76,15400.0,5.0,10.25,8.5
77,15600.0,2.0,10.0,11.5
78,15800.0,1.7500000000000002,12.0,8.75
79,16000.0,3.5000000000000004,12.0,11.5
80,16200.0,1.7500000000000002,11.75,11.75
81,16400.0,5.0,11.5,8.75
82,16600.0,5.0,13.25,11.5
83,16800.0,5.0,11.5,10.25
84,17000.0,3.5000000000000004,11.75,11.5
85,17200.0,2.0,11.5,11.75
86,17400.0,6.75,13.25,10.25
87,17600.0,2.25,10.25,11.75
88,17800.0,3.75,11.5,10.25
89,18000.0,1.7500000000000002,11.75,11.75
90,18200.0,5.25,11.75,10.25
91,18400.0,3.75,12.0,11.5
92,18600.0,8.25,11.75,8.75
93,18800.0,5.0,11.75,11.5
94,19000.0,5.0,11.75,10.25
95,19200.0,5.25,11.75,10.25
96,19400.0,2.0,13.25,10.0
97,19600.0,5.0,11.5,10.0
98,19800.0,7.000000000000001,11.5,11.5
99,20000.0,3.75,11.5,11.5
100,20200.0,3.5000000000000004,11.5,11.75
101,20400.0,2.0,11.75,11.5
102,20600.0,5.0,10.0,11.5
103,20800.0,3.5000000000000004,12.0,11.5
104,21000.0,3.5000000000000004,11.75,10.25
105,21200.0,1.7500000000000002,10.25,11.75
106,21400.0,8.25,11.5,10.25
107,21600.0,5.0,13.25,10.0
108,21800.0,5.0,11.75,10.0
109,22000.0,2.0,11.5,8.75
110,22200.0,3.5000000000000004,13.25,8.75
111,22400.0,3.75,11.75,11.75
112,22600.0,5.25,13.25,10.25
113,22800.0,0.5,13.25,10.25
114,23000.0,5.0,11.75,11.75
115,23200.0,2.0,10.25,10.25
116,23400.0,5.0,11.75,10.25
117,23600.0,5.5,11.75,10.25
118,23800.0,5.0,11.5,10.25
119,24000.0,3.5000000000000004,10.25,11.75
120,24200.0,3.75,11.75,10.25
121,24400.0,7.000000000000001,10.25,11.5
122,24600.0,5.5,13.5,10.0
123,24800.0,3.75,12.0,10.0
124,25000.0,5.25,12.0,10.25
125,25200.0,3.5000000000000004,10.25,11.75
126,25400.0,6.75,12.0,10.25
127,25600.0,0.0,12.0,11.5
128,25800.0,2.0,11.5,10.0
129,26000.0,1.7500000000000002,12.0,8.75
130,26200.0,6.75,11.75,11.5
131,26400.0,5.25,13.25,10.25
132,26600.0,5.0,12.0,11.75
133,26800.0,8.25,11.5,11.75
134,27000.0,6.75,11.75,10.0
135,27200.0,2.25,10.0,10.25
136,27400.0,2.0,11.75,11.75
137,27600.0,5.0,12.0,11.5
138,27800.0,3.5000000000000004,11.5,11.5
139,28000.0,2.0,13.25,11.75
140,28200.0,3.75,10.0,8.75
141,28400.0,3.5000000000000004,13.25,11.75
142,28600.0,5.25,11.75,11.5
143,28800.0,3.75,10.25,11.5
144,29000.0,5.25,10.0,11.5
145,29200.0,3.75,12.0,10.0
146,29400.0,5.25,11.75,11.75
147,29600.0,5.5,10.0,8.75
148,29800.0,5.5,12.0,10.0
149,30000.0,2.25,11.5,8.75
150,30200.0,3.75,11.75,10.0
151,30400.0,3.75,15.0,11.5
152,30600.0,3.5000000000000004,13.5,11.5
153,30800.0,2.25,11.75,11.5
154,31000.0,6.75,11.5,11.5
155,31200.0,3.75,11.5,10.25
156,31400.0,5.25,10.25,11.5
157,31600.0,5.0,10.0,11.75
158,31800.0,5.0,13.5,10.0
159,32000.0,6.75,11.5,11.5
160,32200.0,3.75,10.25,8.75
161,32400.0,3.5000000000000004,11.5,11.5
162,32600.0,5.25,12.0,10.0
163,32800.0,3.75,14.75,11.75
164,33000.0,5.0,11.75,11.5
165,33200.0,2.0,12.0,11.75
166,33400.0,2.25,11.75,11.5
167,33600.0,5.25,11.5,10.0
168,33800.0,5.25,11.75,8.5
169,34000.0,2.25,12.0,10.25
170,34200.0,1.7500000000000002,10.0,11.5
171,34400.0,3.5000000000000004,12.0,10.25
172,34600.0,5.25,11.5,11.5
173,34800.0,5.0,11.5,11.5
174,35000.0,2.25,11.75,10.0
175,35200.0,3.5000000000000004,10.25,10.25
176,35400.0,5.0,12.0,10.25
177,35600.0,2.25,11.75,10.25
178,35800.0,7.000000000000001,11.5,11.5
179,36000.0,3.75,11.75,11.75
180,36200.0,1.7500000000000002,13.25,8.75
181,36400.0,5.0,11.5,11.5
182,36600.0,5.0,11.75,11.5
183,36800.0,5.0,11.5,11.5
184,37000.0,3.5000000000000004,13.25,10.25
185,37200.0,0.75,13.25,10.0
186,37400.0,2.0,11.75,10.0
187,37600.0,5.0,10.0,11.5
188,37800.0,3.5000000000000004,13.25,10.25
189,38000.0,5.0,11.5,10.0
190,38200.0,3.75,12.0,11.5
191,38400.0,5.0,10.0,10.25
192,38600.0,0.5,13.25,10.0
193,38800.0,5.5,10.25,11.5
194,39000.0,5.0,10.0,10.0
195,39200.0,5.0,11.5,11.75
196,39400.0,5.0,11.5,10.0
197,39600.0,1.7500000000000002,10.0,8.75
198,39800.0,3.75,13.5,10.0
199,40000.0,3.75,12.0,11.5
200,40200.0,5.25,12.0,8.5
201,40400.0,3.5000000000000004,10.25,11.5
202,40600.0,0.5,11.75,11.5
203,40800.0,2.25,11.75,11.5
204,41000.0,2.0,10.25,10.0
205,41200.0,5.0,13.25,11.5
206,41400.0,8.25,11.75,11.5
207,41600.0,6.75,10.25,11.75
208,41800.0,2.25,11.75,10.25
209,42000.0,3.5000000000000004,11.5,8.75
210,42200.0,5.5,12.0,11.75
211,42400.0,5.25,12.0,10.25
212,42600.0,5.0,12.0,11.5
213,42800.0,2.0,13.25,10.25
214,43000.0,2.0,11.75,10.0
215,43200.0,8.75,10.25,11.5
216,43400.0,2.25,11.5,10.25
217,43600.0,5.25,11.5,10.25
218,43800.0,3.75,11.75,10.25
219,44000.0,2.0,11.75,10.25
220,44200.0,5.25,10.25,11.5
221,44400.0,3.75,13.25,11.5
222,44600.0,5.0,13.25,11.75
223,44800.0,3.5000000000000004,13.5,8.75
224,45000.0,3.5000000000000004,11.75,11.5
225,45200.0,5.0,11.75,10.25
226,45400.0,5.5,11.75,11.75
227,45600.0,3.5000000000000004,11.5,10.25
228,45800.0,3.75,11.75,10.25
229,46000.0,3.5000000000000004,13.25,10.0
230,46200.0,5.0,11.5,10.25
231,46400.0,5.25,11.5,8.75
232,46600.0,3.75,11.5,10.0
233,46800.0,5.0,11.75,10.25
234,47000.0,3.5000000000000004,12.0,10.0
235,47200.0,5.25,12.0,11.5
236,47400.0,3.5000000000000004,13.25,11.5
237,47600.0,2.25,11.75,11.75
238,47800.0,3.75,13.25,11.5
239,48000.0,1.7500000000000002,10.25,10.25
240,48200.0,7.000000000000001,11.75,11.5
241,48400.0,5.5,11.75,11.5
242,48600.0,3.75,11.75,11.5
243,48800.0,2.25,13.5,11.75
244,49000.0,3.5000000000000004,11.75,11.75
245,49200.0,5.25,11.5,11.5
246,49400.0,6.75,11.75,8.75
247,49600.0,5.0,11.75,11.75
248,49800.0,5.0,13.25,8.5
249,50000.0,5.25,11.75,10.25
250,50200.0,3.5000000000000004,11.75,8.75
251,50400.0,3.5000000000000004,13.25,10.25
252,50600.0,3.75,10.25,10.0
253,50800.0,5.25,12.0,11.5
254,51000.0,3.5000000000000004,13.25,10.0
255,51200.0,7.000000000000001,12.0,10.0
256,51400.0,5.25,10.25,10.0
257,51600.0,5.25,11.5,11.5
258,51800.0,8.75,12.0,10.25
259,52000.0,5.0,12.0,10.25
260,52200.0,8.5,11.5,10.0
261,52400.0,6.75,12.0,11.5
262,52600.0,3.75,12.0,11.5
263,52800.0,1.7500000000000002,13.25,10.0
264,53000.0,1.7500000000000002,10.0,11.75
265,53200.0,1.7500000000000002,8.75,10.0
266,53400.0,3.5000000000000004,11.75,10.0
267,53600.0,5.5,11.75,10.0
268,53800.0,5.5,11.75,8.5
269,54000.0,3.75,10.0,8.75
270,54200.0,3.75,8.75,10.25
271,54400.0,5.5,13.25,11.75
272,54600.0,8.5,12.0,10.25
273,54800.0,3.75,11.5,11.5
274,55000.0,0.75,14.75,11.5
275,55200.0,2.25,11.5,10.0
276,55400.0,3.75,11.5,11.75
277,55600.0,2.0,11.5,10.25
278,55800.0,5.5,13.25,11.5
279,56000.0,5.5,11.75,11.5
280,56200.0,5.0,12.0,11.5
281,56400.0,5.5,13.25,10.0
282,56600.0,5.25,11.75,10.25
283,56800.0,2.0,13.25,11.5
284,57000.0,3.75,11.75,10.0
285,57200.0,8.25,10.25,11.5
286,57400.0,3.5000000000000004,12.0,10.0
287,57600.0,3.75,15.0,10.0
288,57800.0,3.5000000000000004,11.75,10.25
289,58000.0,3.5000000000000004,13.25,10.0
290,58200.0,6.75,12.0,11.75
291,58400.0,5.0,11.5,10.0
292,58600.0,3.5000000000000004,11.5,10.25
293,58800.0,5.25,11.5,11.5
294,59000.0,5.25,8.5,11.75
295,59200.0,5.25,10.25,10.25
296,59400.0,2.25,11.75,10.0
297,59600.0,7.000000000000001,11.75,10.25
298,59800.0,6.75,13.25,11.5
299,60000.0,5.25,13.25,11.75
300,60200.0,5.25,12.0,11.5
301,60400.0,7.000000000000001,13.25,10.25
302,60600.0,5.25,12.0,11.5
303,60800.0,5.25,11.5,8.75
304,61000.0,8.75,12.0,11.5
305,61200.0,3.75,12.0,10.25
306,61400.0,8.75,11.5,10.25
307,61600.0,1.7500000000000002,12.0,10.25
308,61800.0,3.75,13.25,8.75
309,62000.0,8.25,11.5,11.5
310,62200.0,5.25,13.25,10.25
311,62400.0,5.25,11.5,10.0
312,62600.0,8.25,11.5,11.75
313,62800.0,3.5000000000000004,11.75,11.75
314,63000.0,5.0,11.75,8.75
315,63200.0,5.0,12.0,10.25
316,63400.0,5.0,13.5,11.5
317,63600.0,5.25,11.5,11.75
318,63800.0,2.0,11.75,11.5
319,64000.0,6.75,13.5,11.5
320,64200.0,5.0,11.75,10.0
321,64400.0,5.0,10.25,11.5
322,64600.0,3.75,13.25,11.75
323,64800.0,8.75,10.25,10.0
324,65000.0,5.25,13.25,11.5
325,65200.0,3.5000000000000004,12.0,11.5
326,65400.0,3.5000000000000004,11.5,10.25
327,65600.0,5.5,12.0,11.5
328,65800.0,1.7500000000000002,12.0,10.25
329,66000.0,3.5000000000000004,12.0,8.25
330,66200.0,3.5000000000000004,11.75,10.0
331,66400.0,6.75,10.25,10.0
332,66600.0,2.25,13.25,11.5
333,66800.0,6.75,13.25,11.5
334,67000.0,2.25,11.5,11.5
335,67200.0,6.75,11.5,10.0
336,67400.0,2.25,11.5,11.75
337,67600.0,0.75,10.25,11.5
338,67800.0,8.25,10.25,11.75
339,68000.0,5.25,12.0,10.0
340,68200.0,2.0,11.75,10.0
341,68400.0,5.5,12.0,11.75
342,68600.0,3.5000000000000004,11.75,11.5
343,68800.0,6.75,11.5,10.0
344,69000.0,6.75,10.25,11.5
345,69200.0,6.75,13.25,10.25
346,69400.0,8.5,11.5,10.25
347,69600.0,3.75,12.0,10.25
348,69800.0,2.25,11.5,10.25
349,70000.0,5.25,10.25,11.75
350,70200.0,1.7500000000000002,11.75,10.25
351,70400.0,3.5000000000000004,12.0,10.25
352,70600.0,5.5,13.25,11.75
353,70800.0,0.5,11.75,10.0
354,71000.0,2.0,13.25,11.75
355,71200.0,3.5000000000000004,12.0,11.75
356,71400.0,3.75,12.0,10.0
357,71600.0,5.0,12.0,10.0
358,71800.0,2.0,11.75,8.75
359,72000.0,2.25,11.75,11.75
360,72200.0,7.000000000000001,12.0,10.25
361,72400.0,5.25,11.5,11.5
362,72600.0,5.5,10.0,11.75
363,72800.0,5.5,13.25,10.25
364,73000.0,10.25,10.25,10.0
365,73200.0,2.0,12.0,10.0
366,73400.0,2.0,12.0,11.5
367,73600.0,2.25,11.75,10.0
368,73800.0,3.5000000000000004,11.5,10.0
369,74000.0,2.25,10.25,10.25
370,74200.0,1.7500000000000002,11.75,10.25
371,74400.0,5.0,11.5,11.5
372,74600.0,5.0,12.0,11.5
373,74800.0,3.75,12.0,11.5
374,75000.0,2.25,11.75,10.25
375,75200.0,6.75,11.75,10.25
376,75400.0,3.75,11.5,11.5
377,75600.0,5.0,10.0,8.75
378,75800.0,5.5,11.75,8.5
379,76000.0,3.75,13.25,11.5
380,76200.0,5.25,11.5,11.75
381,76400.0,1.7500000000000002,12.0,11.75
382,76600.0,1.7500000000000002,11.5,8.5
383,76800.0,5.5,13.25,8.5
384,77000.0,5.0,12.0,10.0
385,77200.0,5.5,12.0,10.25
386,77400.0,8.5,11.75,10.0
387,77600.0,1.7500000000000002,12.0,10.25
388,77800.0,5.0,12.0,10.25
389,78000.0,5.0,11.5,11.5
390,78200.0,3.5000000000000004,12.0,10.25
391,78400.0,3.5000000000000004,11.5,11.5
392,78600.0,2.25,13.5,11.75
393,78800.0,3.75,12.0,10.25
394,79000.0,1.7500000000000002,11.5,10.25
395,79200.0,2.25,11.5,10.0
396,79400.0,5.0,11.5,11.5
397,79600.0,1.7500000000000002,11.75,10.25
398,79800.0,3.75,11.75,11.5
399,80000.0,8.25,12.0,11.5
400,80200.0,5.25,11.5,10.0
401,80400.0,5.0,11.75,10.25
402,80600.0,6.75,12.0,10.25
403,80800.0,3.5000000000000004,11.75,11.5
404,81000.0,5.0,11.5,11.75
405,81200.0,5.0,12.0,11.75
406,81400.0,3.5000000000000004,11.75,10.0
407,81600.0,5.0,11.5,10.0
408,81800.0,0.25,11.75,10.0
409,82000.0,3.75,11.75,10.25
410,82200.0,5.5,10.25,11.5
411,82400.0,2.0,11.5,8.75
412,82600.0,0.0,11.75,11.75
413,82800.0,5.25,12.0,11.5
414,83000.0,3.5000000000000004,13.5,11.5
415,83200.0,5.25,10.25,11.75
416,83400.0,3.75,11.75,11.5
417,83600.0,5.0,12.0,11.75
418,83800.0,5.25,11.75,10.0
419,84000.0,2.25,13.25,10.0
420,84200.0,2.0,13.25,10.25
421,84400.0,6.75,12.0,11.5
422,84600.0,6.75,10.25,8.25
423,84800.0,2.0,11.5,11.5
424,85000.0,3.5000000000000004,11.5,10.25
425,85200.0,5.0,11.75,8.75
426,85400.0,5.5,11.75,11.5
427,85600.0,2.0,10.0,10.0
428,85800.0,7.000000000000001,13.5,10.25
429,86000.0,2.25,11.75,10.25
430,86200.0,2.25,10.25,11.5
431,86400.0,3.75,12.0,10.0
432,86600.0,3.5000000000000004,11.5,11.75
433,86800.0,5.0,12.0,11.5
434,87000.0,6.75,13.25,10.0
435,87200.0,8.5,11.5,10.25
436,87400.0,5.5,11.5,11.5
437,87600.0,7.000000000000001,11.5,8.5
438,87800.0,3.75,11.75,10.0
439,88000.0,2.25,12.0,10.0
440,88200.0,5.5,13.25,10.0
441,88400.0,5.5,11.5,11.5
442,88600.0,6.75,11.75,11.5
443,88800.0,2.25,13.25,11.75
444,89000.0,2.0,11.75,11.75
445,89200.0,1.7500000000000002,11.75,10.25
446,89400.0,5.25,11.5,11.5
447,89600.0,5.25,11.5,11.75
448,89800.0,3.5000000000000004,11.75,11.5
449,90000.0,3.75,8.5,11.75
450,90200.0,0.5,12.0,10.25
451,90400.0,3.75,11.75,10.25
452,90600.0,3.75,11.5,8.75
453,90800.0,0.25,10.25,11.75
454,91000.0,5.0,11.75,11.75
455,91200.0,2.25,10.25,11.75
456,91400.0,2.0,12.0,8.75
457,91600.0,3.5000000000000004,12.0,10.0
458,91800.0,3.5000000000000004,11.75,8.75
459,92000.0,0.5,10.0,11.5
460,92200.0,5.25,11.5,8.25
461,92400.0,3.5000000000000004,11.75,11.75
462,92600.0,5.5,10.25,11.5
463,92800.0,5.0,13.25,11.5
464,93000.0,5.5,11.75,10.0
465,93200.0,3.75,10.0,8.5
466,93400.0,8.5,11.75,11.75
467,93600.0,5.5,11.75,11.75
468,93800.0,3.75,13.5,10.0
469,94000.0,1.7500000000000002,11.75,10.25
470,94200.0,6.75,11.75,8.75
471,94400.0,5.0,11.75,11.5
472,94600.0,3.75,13.25,10.0
473,94800.0,2.25,12.0,11.5
474,95000.0,5.0,11.75,10.25
475,95200.0,3.5000000000000004,11.75,10.25
476,95400.0,8.25,12.0,10.25
477,95600.0,1.7500000000000002,13.25,11.5
478,95800.0,2.25,11.75,10.25
479,96000.0,2.25,12.0,10.0
480,96200.0,5.5,11.5,11.75
481,96400.0,2.25,11.5,11.5
482,96600.0,6.75,10.0,10.25
483,96800.0,3.5000000000000004,11.75,11.5
484,97000.0,5.25,11.75,11.75
485,97200.0,1.7500000000000002,11.75,8.5
486,97400.0,2.0,12.0,10.0
487,97600.0,3.5000000000000004,11.75,10.25
488,97800.0,3.5000000000000004,11.75,10.0
489,98000.0,3.5000000000000004,11.75,11.5
490,98200.0,3.5000000000000004,13.25,8.75
491,98400.0,5.0,11.75,11.75
492,98600.0,5.0,11.75,11.5
493,98800.0,3.5000000000000004,11.75,10.0
494,99000.0,5.0,11.5,10.25
495,99200.0,5.5,13.25,10.25
496,99400.0,2.0,11.75,10.0
497,99600.0,2.25,12.0,10.25
498,99800.0,8.75,11.75,11.75
499,100000.0,5.25,11.75,11.5
500,100200.0,6.75,11.5,11.75
501,100400.0,5.25,10.25,11.5
502,100600.0,5.5,11.75,10.25
503,100800.0,2.0,12.0,10.25
504,101000.0,3.75,11.5,8.75
505,101200.0,10.0,13.25,11.75
506,101400.0,8.5,8.75,11.5
507,101600.0,3.5000000000000004,11.75,10.25
508,101800.0,5.25,12.0,11.75
509,102000.0,7.000000000000001,10.0,10.0
510,102200.0,2.25,12.0,11.5
511,102400.0,5.25,11.5,10.25
512,102600.0,2.0,12.0,10.25
513,102800.0,5.0,12.0,10.0
514,103000.0,5.25,13.25,10.25
515,103200.0,6.75,11.5,11.5
516,103400.0,3.75,12.0,11.5
517,103600.0,3.75,10.0,10.0
518,103800.0,3.5000000000000004,13.25,11.5
519,104000.0,3.75,11.5,11.5
520,104200.0,3.75,11.75,10.25
521,104400.0,5.25,11.75,11.5
522,104600.0,8.5,11.5,10.0
523,104800.0,3.5000000000000004,13.5,11.5
524,105000.0,1.7500000000000002,11.75,10.25
525,105200.0,5.5,10.25,11.75
526,105400.0,5.5,10.25,11.5
527,105600.0,3.75,11.75,11.5
528,105800.0,1.7500000000000002,11.75,10.0
529,106000.0,2.25,11.5,8.75
530,106200.0,2.0,11.75,11.5
531,106400.0,5.25,11.5,11.5
532,106600.0,3.75,11.5,11.5
533,106800.0,5.25,13.25,8.75
534,107000.0,3.75,13.25,10.0
535,107200.0,3.5000000000000004,10.0,10.25
536,107400.0,6.75,13.25,10.25
537,107600.0,5.0,13.25,10.0
538,107800.0,2.0,11.5,11.5
539,108000.0,5.5,11.75,10.25
540,108200.0,5.25,11.5,10.0
541,108400.0,3.5000000000000004,11.75,10.0
542,108600.0,1.7500000000000002,10.0,11.5
543,108800.0,5.0,11.75,10.25
544,109000.0,1.7500000000000002,11.75,11.5
545,109200.0,0.5,12.0,11.5
546,109400.0,10.25,10.25,11.5
547,109600.0,5.0,12.0,8.75
548,109800.0,2.0,11.5,11.5
549,110000.0,5.0,11.75,11.75
550,110200.0,8.75,11.5,10.25
551,110400.0,5.5,12.0,11.5
552,110600.0,3.5000000000000004,13.5,10.25
553,110800.0,5.5,11.5,11.5
554,111000.0,2.25,12.0,10.0
555,111200.0,8.25,11.5,11.5
556,111400.0,2.25,12.0,10.25
557,111600.0,5.25,10.25,11.5
558,111800.0,3.75,11.5,11.5
559,112000.0,5.25,11.75,10.25
560,112200.0,5.25,10.25,11.75
561,112400.0,5.25,11.75,11.75
562,112600.0,3.5000000000000004,11.5,11.5
563,112800.0,7.000000000000001,10.25,10.0
564,113000.0,5.25,13.25,11.5
565,113200.0,5.5,12.0,10.25
566,113400.0,3.5000000000000004,11.5,11.75
567,113600.0,3.75,11.5,11.5
568,113800.0,3.5000000000000004,11.75,10.25
569,114000.0,3.5000000000000004,10.0,11.5
570,114200.0,1.7500000000000002,10.25,11.5
571,114400.0,7.000000000000001,11.75,10.0
572,114600.0,2.25,11.75,10.0
573,114800.0,1.7500000000000002,11.75,8.75
574,115000.0,3.75,11.5,10.25
575,115200.0,2.25,11.5,10.25
576,115400.0,1.7500000000000002,12.0,11.5
577,115600.0,5.5,11.75,11.5
578,115800.0,1.7500000000000002,11.5,10.25
579,116000.0,5.0,10.0,10.0
580,116200.0,5.0,11.5,10.25
581,116400.0,5.25,12.0,10.0
582,116600.0,2.0,10.25,11.5
583,116800.0,1.7500000000000002,12.0,10.0
584,117000.0,5.25,12.0,10.0
585,117200.0,5.25,11.5,11.75
586,117400.0,5.5,11.5,10.25
587,117600.0,7.000000000000001,13.5,11.75
588,117800.0,2.0,11.75,10.25
589,118000.0,7.000000000000001,11.5,11.5
590,118200.0,2.25,11.5,10.25
591,118400.0,1.7500000000000002,8.75,10.25
592,118600.0,3.75,12.0,10.0
593,118800.0,7.000000000000001,11.75,11.75
594,119000.0,8.25,10.25,8.75
595,119200.0,3.5000000000000004,12.0,10.0
596,119400.0,2.0,13.5,10.25
597,119600.0,5.0,11.75,11.5
598,119800.0,5.0,11.75,10.25
599,120000.0,8.25,13.25,10.25
600,120200.0,2.0,11.5,11.5
601,120400.0,5.0,11.75,10.0
602,120600.0,5.0,11.75,10.25
603,120800.0,3.75,11.75,11.5
604,121000.0,2.25,11.75,11.75
605,121200.0,5.25,12.0,10.0
606,121400.0,5.0,10.25,10.0
607,121600.0,3.75,10.25,10.0
608,121800.0,5.0,10.0,8.75
609,122000.0,5.25,10.25,10.25
610,122200.0,5.5,11.5,10.25
611,122400.0,3.5000000000000004,11.5,11.75
612,122600.0,2.0,13.25,10.25
613,122800.0,5.0,11.5,11.5
614,123000.0,5.25,13.25,11.5
615,123200.0,3.5000000000000004,11.75,11.5
616,123400.0,5.25,11.75,11.75
617,123600.0,2.25,13.25,10.25
618,123800.0,6.75,11.75,8.5
619,124000.0,6.75,13.25,10.0
620,124200.0,1.7500000000000002,11.5,11.5
621,124400.0,2.25,11.5,11.75
622,124600.0,3.5000000000000004,10.25,10.25
623,124800.0,1.7500000000000002,11.75,10.25
624,125000.0,3.75,11.5,10.25
625,125200.0,8.75,10.25,8.75
626,125400.0,5.25,11.75,11.75
627,125600.0,5.0,10.25,11.5
628,125800.0,1.7500000000000002,14.75,11.5
629,126000.0,2.25,11.75,11.5
630,126200.0,5.0,11.75,10.25
631,126400.0,3.5000000000000004,11.75,11.5
632,126600.0,5.0,11.5,8.75
633,126800.0,2.0,13.5,11.5
634,127000.0,3.75,11.5,11.75
635,127200.0,5.25,8.25,10.0
636,127400.0,2.0,11.75,10.25
637,127600.0,2.25,11.5,11.5
638,127800.0,5.5,11.5,10.25
639,128000.0,0.5,12.0,10.25
640,128200.0,5.0,12.0,10.0
641,128400.0,6.75,11.75,10.25
642,128600.0,5.0,11.75,11.75
643,128800.0,3.75,13.5,10.25
644,129000.0,2.25,11.75,10.25
645,129200.0,3.5000000000000004,11.5,8.75
646,129400.0,5.5,11.5,10.25
647,129600.0,6.75,13.25,8.75
